GR1,Method,D1day,D1Month,D1Year,A2Hour,A2Min,A3Hour,A3Min,Length,A5,A6,Q1,Q1A,Q2,Q3,Q4.1,Q4.2,Q4.3,Q4.4,Q4.5,Q4.6,Q4.7,Q5.1,Q5.2,Q5.3,Q5.4,Q5.5,Q5.6,Q5.7,Q5.8,Q5.9,Q5.10,Q5.11,Q6,Q7,Q8,Q9,Q10,Q11
2,2,28,2,2020,15,30,16,44,74,11,1,2,3,2,2,3,3,4,3,5,4,5,2,5,4,4,1,1,5,5,1,3,1,1,1,1,3,1,6
2,2,28,2,2020,15,4,15,47,43,6,6,2,2,2,1,2,3,3,3,3,2,3,2,3,4,4,3,3,3,4,2,4,2,4,3,2,4,2,3
1,2,28,2,2020,15,18,16,5,47,5,3,2,3,1,1,4,5,4,2,2,3,3,4,3,3,3,4,4,4,5,4,4,3,3,3,3,1,2,5
1,2,28,2,2020,10,3,10,52,49,5,2,2,3,2,2,4,5,5,4,4,3,2,3,4,3,3,3,2,3,3,2,3,3,4,3,3,3,1,3
1,2,29,2,2020,20,24,20,59,35,16,1,2,3,1,1,4,2,4,5,2,2,3,98,5,2,5,3,2,2,5,5,3,3,3,3,1,2,2,9
2,2,29,2,2020,10,14,10,54,40,13,4,2,2,2,2,3,5,5,5,3,4,2,1,1,5,4,2,5,5,5,3,5,3,1,3,1,2,2,4
2,2,29,2,2020,11,25,12,18,53,14,2,2,3,2,2,4,3,3,3,4,2,2,4,3,4,2,2,3,3,4,3,4,3,4,4,4,3,2,3
2,2,29,2,2020,17,26,17,58,32,10,2,1,,2,2,4,4,5,4,3,5,4,3,5,5,4,4,3,4,4,4,4,4,2,2,2,2,2,9
1,2,29,2,2020,17,48,18,22,34,15,1,2,2,2,1,3,2,3,2,3,4,3,5,5,2,4,3,98,2,4,4,3,2,3,3,2,1,2,1
2,2,29,2,2020,13,14,14,18,64,12,1,2,3,1,1,2,4,5,3,4,4,4,3,3,4,4,2,3,4,5,3,5,4,1,2,1,3,2,9
2,2,29,2,2020,17,9,18,9,60,2,3,2,3,1,2,2,5,5,2,4,3,4,3,3,4,3,2,1,3,4,2,3,2,3,3,1,2,1,9
2,2,29,2,2020,13,21,14,29,68,14,5,2,3,1,2,3,3,3,4,4,2,1,4,2,4,3,2,2,4,4,3,4,4,4,3,3,3,2,1
1,2,29,2,2020,16,24,17,5,41,1,2,2,3,2,2,4,3,5,4,3,5,5,5,5,4,4,3,3,5,5,3,5,2,2,4,3,2,2,9
2,2,29,2,2020,14,6,15,4,58,11,7,2,3,1,1,5,5,5,3,4,4,5,4,5,4,4,4,4,4,5,4,4,3,1,2,2,3,1,6
1,2,1,3,2020,10,40,11,41,61,14,2,2,3,2,2,2,3,4,4,4,2,2,4,4,3,2,3,3,4,4,3,5,3,3,3,3,3,1,3
1,2,1,3,2020,16,40,17,30,50,2,2,2,3,1,2,3,3,4,5,4,3,3,5,5,4,2,2,2,2,3,2,4,4,1,3,3,3,2,9
2,2,1,3,2020,14,58,16,4,66,3,4,1,,2,2,3,3,4,3,2,2,3,3,4,5,4,2,1,2,3,3,2,2,3,1,1,2,2,4
1,1,1,3,2020,19,16,20,3,47,4,6,2,3,2,1,4,5,3,3,4,3,3,2,4,5,4,3,5,4,4,3,5,3,1,1,1,2,2,5
2,2,1,3,2020,18,7,18,58,51,9,6,2,3,1,1,4,4,4,3,3,2,3,4,2,4,3,3,2,5,5,3,5,2,3,5,4,2,2,9
1,2,1,3,2020,15,39,16,37,58,7,1,1,,2,1,3,4,3,3,4,4,5,4,4,3,3,2,3,3,3,3,3,3,2,2,2,2,1,6
2,2,1,3,2020,15,20,16,7,47,11,7,2,3,1,1,3,5,5,4,4,5,5,4,5,5,4,4,4,3,4,4,3,2,3,3,3,4,2,9
2,2,1,3,2020,12,42,13,28,46,16,5,2,3,1,1,2,3,3,2,2,2,2,4,4,2,3,2,1,1,4,2,2,2,3,4,2,2,2,9
2,2,1,3,2020,18,4,18,47,43,1,7,2,3,1,1,4,4,4,4,2,5,4,5,4,5,5,5,4,4,5,3,5,3,1,5,95,1,2,9
2,2,2,3,2020,12,10,13,0,50,2,2,2,3,1,1,3,3,3,3,3,2,3,2,5,5,4,4,2,4,4,4,5,5,3,3,1,2,1,9
2,2,2,3,2020,18,17,19,2,45,13,4,2,2,1,2,4,5,5,5,4,3,2,1,1,5,4,3,1,5,5,1,5,5,1,5,1,1,2,5
2,2,2,3,2020,12,2,12,50,48,15,6,2,3,1,1,3,3,4,2,2,3,3,5,5,2,5,4,2,1,5,5,3,3,4,4,2,1,2,9
1,2,2,3,2020,16,30,17,21,51,11,6,2,3,1,1,3,5,5,2,3,3,3,3,5,5,3,2,2,3,4,3,4,3,3,3,3,2,2,9
1,2,2,3,2020,16,27,17,7,40,1,1,2,3,1,1,5,4,4,4,3,4,4,4,4,4,4,4,4,5,5,3,4,3,1,3,2,2,2,2
2,2,2,3,2020,15,26,16,42,76,3,5,1,,2,2,3,3,3,2,1,3,3,3,4,3,3,2,2,2,3,2,2,1,1,1,1,2,2,9
1,2,2,3,2020,17,58,18,37,39,1,7,2,3,1,1,5,4,5,4,3,5,5,4,5,4,3,3,4,5,5,2,4,3,1,2,1,2,2,1
2,2,2,3,2020,20,9,20,52,43,1,7,2,1,1,1,2,4,4,4,4,3,3,4,3,4,3,3,3,4,4,4,4,3,1,5,2,4,2,1
2,2,3,3,2020,14,54,15,43,49,13,4,2,2,1,1,4,5,5,5,3,4,3,1,1,5,4,3,2,4,5,1,5,4,1,4,1,2,2,7
2,2,3,3,2020,20,6,20,55,49,4,4,2,3,1,1,4,3,4,3,2,3,98,5,5,2,4,2,99,2,5,4,3,3,3,4,2,1,2,9
1,2,3,3,2020,19,2,20,2,60,3,6,1,,2,2,3,3,3,2,1,3,2,3,4,5,3,3,2,2,3,3,2,2,3,1,1,2,2,4
2,2,3,3,2020,19,24,19,59,35,10,5,2,2,2,2,4,4,4,4,3,4,5,4,5,5,4,4,4,3,4,3,4,4,3,2,2,1,2,1
1,2,3,3,2020,17,44,18,42,58,7,3,1,,2,1,2,2,2,3,3,4,5,3,3,2,3,3,4,3,3,3,3,2,1,2,2,2,1,1
1,2,3,3,2020,11,12,12,7,55,14,5,2,3,1,2,4,3,4,3,5,3,1,5,1,4,2,3,2,4,5,4,4,2,1,5,5,1,2,9
1,2,3,3,2020,18,30,19,10,40,1,7,2,3,1,1,5,3,4,3,2,4,5,4,5,4,4,4,3,5,5,2,5,2,1,4,2,3,1,9
2,2,3,3,2020,15,29,16,11,42,11,6,2,3,1,1,2,4,4,3,4,3,4,4,5,4,4,3,4,2,4,4,5,1,2,3,2,3,1,4
1,2,3,3,2020,12,28,13,22,54,11,1,2,3,2,2,4,5,5,4,3,3,3,4,4,3,4,3,3,4,4,2,3,2,2,3,1,3,1,3
2,2,3,3,2020,13,19,14,11,52,2,4,2,3,1,1,2,5,5,4,5,2,4,4,5,5,4,4,4,5,4,4,5,3,3,3,3,3,2,9
1,2,3,3,2020,16,35,17,26,51,2,5,2,3,2,2,4,4,5,3,5,3,5,5,5,5,4,3,3,3,5,4,5,3,2,3,2,3,2,9
2,2,3,3,2020,15,25,16,21,56,12,4,2,3,2,2,1,4,4,4,4,3,3,4,4,4,4,3,3,4,4,3,5,1,1,1,1,3,2,9
2,2,3,3,2020,17,17,18,22,65,12,3,2,2,2,2,1,4,4,2,3,2,3,3,5,5,2,2,1,2,3,3,5,3,1,1,1,3,2,9
2,2,3,3,2020,12,3,13,10,67,12,7,2,2,2,2,2,4,5,4,4,3,4,4,4,5,4,4,4,3,4,2,4,1,3,3,1,3,2,9
1,2,4,3,2020,15,7,15,44,37,3,6,1,,2,2,3,2,3,1,1,2,2,3,3,4,3,4,2,2,2,2,2,1,1,1,1,2,2,9
2,1,4,3,2020,18,22,18,57,35,15,5,2,3,1,1,3,3,3,1,1,2,2,4,5,2,4,3,2,1,4,3,2,2,3,4,2,2,2,9
2,2,4,3,2020,18,12,18,49,37,3,4,1,,2,2,4,3,3,2,2,3,3,3,4,5,3,3,3,2,2,2,2,1,3,1,1,2,2,5
2,2,4,3,2020,11,35,12,45,70,13,3,1,,1,2,3,5,5,5,4,4,4,1,2,5,4,5,4,4,5,4,5,2,1,1,1,1,2,8
2,2,4,3,2020,10,40,11,39,59,7,1,1,,2,2,3,3,4,1,2,3,5,2,3,2,3,3,4,4,3,3,2,2,2,2,1,2,1,6
1,2,4,3,2020,10,28,11,4,36,4,5,2,2,2,1,3,2,4,2,2,2,2,4,5,2,4,3,98,1,4,4,3,2,3,4,2,2,2,98
1,2,4,3,2020,12,21,13,6,45,14,6,2,3,1,1,3,3,3,2,3,2,1,5,3,4,2,3,2,3,5,3,3,2,2,4,4,3,2,9
2,2,4,3,2020,14,31,15,13,42,14,1,1,,2,2,4,4,5,5,4,2,2,2,5,4,3,3,1,3,3,3,4,4,5,3,3,4,1,6
2,2,4,3,2020,11,58,12,39,41,1,2,2,3,1,1,4,4,4,3,3,5,5,5,5,4,3,3,3,4,5,4,5,1,1,5,3,3,2,9
1,2,4,3,2020,15,48,16,23,35,1,2,2,2,2,2,4,3,4,4,3,4,3,5,4,4,3,4,4,5,5,3,5,3,2,4,1,2,2,5
1,2,4,3,2020,16,14,17,14,60,11,6,2,3,2,2,4,5,4,4,4,3,3,3,4,4,4,2,3,4,4,1,5,2,2,3,3,3,1,9
2,2,4,3,2020,18,2,18,38,36,1,6,2,3,1,1,4,3,5,3,4,5,4,5,4,4,4,4,3,5,5,3,5,2,2,3,3,3,1,2
2,2,4,3,2020,15,15,16,11,56,2,4,2,3,1,1,2,5,5,2,3,2,4,3,4,4,3,2,2,3,4,3,4,3,2,2,1,3,1,4
2,2,4,3,2020,15,23,16,15,52,12,4,2,3,1,1,1,4,4,4,5,4,5,5,5,4,3,3,3,3,3,3,4,3,1,2,2,2,1,4
2,2,4,3,2020,18,57,19,50,53,9,7,1,,99,1,3,99,3,2,3,3,1,4,99,4,4,4,3,4,5,2,5,3,3,2,2,99,99,9
1,2,3,3,2020,13,59,14,49,50,1,3,2,1,2,2,3,5,5,5,5,4,2,5,2,5,3,3,4,5,5,5,5,2,1,2,1,2,1,98
1,2,5,3,2020,14,9,14,48,39,10,2,2,2,2,1,4,4,5,4,3,4,4,4,5,5,4,3,3,4,4,3,3,4,2,1,2,2,2,9
2,2,5,3,2020,15,58,16,44,46,9,6,99,,2,1,3,4,4,3,4,3,3,3,3,3,4,4,2,2,2,2,2,3,3,3,3,2,1,99
2,2,5,3,2020,18,25,19,21,56,7,3,2,1,1,1,3,3,2,3,3,3,5,4,3,3,3,4,5,3,3,3,3,3,3,1,3,2,1,6
1,2,5,3,2020,20,24,21,21,57,5,6,2,3,1,1,5,5,5,4,3,2,3,4,5,4,3,3,4,5,5,4,3,3,3,5,4,2,2,5
1,2,5,3,2020,11,13,12,5,52,1,1,2,3,2,2,5,4,5,4,3,3,4,5,5,4,3,4,3,5,5,3,5,1,1,3,2,1,2,5
1,2,5,3,2020,12,13,12,55,42,14,3,2,3,2,2,4,5,5,3,5,2,2,3,3,3,3,2,3,4,3,2,4,2,4,3,3,4,1,4
2,2,5,3,2020,18,52,19,44,52,10,5,2,2,2,1,4,4,5,5,3,4,4,4,5,5,4,4,4,3,4,3,3,3,3,4,3,1,2,9
2,2,6,3,2020,14,50,15,30,40,10,4,1,,2,2,5,4,5,4,3,5,5,5,5,5,4,3,3,4,4,4,4,4,2,2,3,2,2,9
2,2,6,3,2020,20,5,21,57,112,3,7,1,,1,1,3,3,3,2,2,3,3,4,4,4,3,2,2,2,3,2,2,2,1,1,1,2,2,9
2,1,6,3,2020,21,36,22,13,37,16,5,2,1,2,2,1,2,4,2,5,4,2,5,4,5,3,2,3,2,3,5,4,1,2,2,3,3,2,3
2,2,6,3,2020,16,50,17,29,39,14,3,2,2,2,2,3,5,4,2,5,1,1,3,4,3,2,2,2,3,3,3,4,2,5,3,3,3,1,7
1,2,6,3,2020,16,26,17,26,60,7,2,1,,2,2,4,4,3,2,4,4,5,1,3,3,2,2,4,3,3,4,3,3,3,3,3,2,1,3
2,2,6,3,2020,15,0,16,5,65,11,1,2,3,2,2,2,4,5,4,4,4,5,3,5,4,4,2,3,4,5,1,3,2,3,3,1,98,1,98
1,2,6,3,2020,16,40,17,38,58,2,3,2,3,2,2,2,4,5,4,5,3,5,4,5,5,4,3,4,4,4,2,5,1,3,3,2,2,1,3
1,2,6,3,2020,13,45,14,37,52,12,3,2,3,2,2,4,5,5,4,5,5,5,5,5,5,3,3,3,4,4,2,4,4,2,1,1,4,1,3
1,2,6,3,2020,9,31,11,8,97,5,1,1,,2,2,5,4,5,4,4,3,3,2,5,2,2,2,1,2,3,3,3,2,5,3,1,4,1,1
1,2,6,3,2020,15,15,16,8,53,1,3,1,,2,2,4,5,3,2,3,2,5,3,4,5,3,4,2,4,5,4,5,3,2,2,1,2,2,9
2,2,6,3,2020,14,53,15,41,48,4,4,2,1,2,2,3,4,4,2,1,1,1,3,5,2,3,2,2,1,4,2,2,2,3,3,2,2,2,9
1,2,7,3,2020,17,27,18,1,34,3,4,1,,2,2,3,3,3,2,2,3,3,3,4,5,4,2,2,2,2,2,2,1,1,1,1,2,2,9
2,1,7,3,2020,20,46,21,18,32,13,3,1,,2,1,4,5,5,5,3,4,2,1,1,5,4,5,3,4,5,3,5,5,1,5,1,1,2,3
2,1,7,3,2020,18,12,19,34,82,4,6,1,,1,1,3,5,5,5,5,5,1,1,1,1,3,3,2,1,1,2,5,3,3,5,4,1,2,4
2,2,7,3,2020,10,13,11,20,67,14,7,2,3,1,1,2,3,3,3,2,1,1,4,2,4,3,2,1,3,4,3,4,2,1,4,4,3,2,9
2,2,7,3,2020,10,35,11,47,72,7,2,1,,1,1,3,3,3,3,3,5,3,3,3,4,3,3,4,3,3,3,3,3,1,3,3,2,1,2
2,2,7,3,2020,18,27,19,11,44,1,2,2,3,1,1,4,3,4,4,3,4,5,4,4,4,3,4,3,4,5,3,4,3,2,3,3,3,1,1
2,2,7,3,2020,18,23,19,5,42,9,4,2,3,1,1,3,3,3,3,4,3,2,5,3,4,3,3,2,4,4,2,4,2,3,4,3,3,2,9
2,2,8,3,2020,15,36,16,55,79,13,7,1,,1,1,4,5,5,5,3,4,3,1,1,5,4,3,3,5,5,1,5,3,1,1,1,2,2,8
2,1,8,3,2020,9,21,10,19,58,15,1,2,3,1,1,3,2,4,2,2,3,2,4,5,2,4,3,98,1,4,3,2,2,4,4,3,1,2,1
1,2,8,3,2020,11,14,11,54,40,16,4,2,1,2,2,2,5,5,2,2,2,2,4,4,2,2,2,98,1,4,2,2,2,3,4,2,2,2,9
2,2,8,3,2020,18,29,19,11,42,9,2,1,,2,2,4,4,4,4,4,3,3,3,4,4,4,3,2,2,3,1,2,3,3,3,3,3,1,2
2,1,8,3,2020,18,13,19,16,63,8,4,1,,2,2,3,3,3,2,2,2,3,1,4,4,2,2,1,2,2,1,3,1,98,3,1,3,1,3
2,2,8,3,2020,21,46,22,30,44,16,2,1,,2,1,2,3,4,2,2,2,2,4,5,2,2,1,98,1,4,3,3,3,3,3,2,2,2,9
2,1,8,3,2020,13,30,14,14,44,4,3,2,3,1,1,3,4,4,2,2,2,2,4,5,2,2,2,2,1,4,3,2,2,3,4,2,2,2,9
1,1,9,3,2020,14,12,14,52,40,15,4,2,3,1,1,4,4,4,2,2,3,98,4,5,2,3,3,3,1,4,4,3,3,4,4,3,1,2,9
2,1,9,3,2020,20,9,20,48,39,16,5,2,2,2,2,4,4,4,2,1,3,2,4,5,2,3,3,98,1,5,5,3,3,4,4,3,1,2,98
2,2,9,3,2020,9,39,10,50,71,4,4,2,1,1,1,5,4,5,3,2,2,3,4,5,2,4,3,3,1,5,3,3,3,3,4,2,2,2,9
2,2,9,3,2020,16,1,16,40,39,4,2,2,1,2,2,2,4,4,2,1,2,1,3,4,2,3,2,98,1,3,2,3,2,3,4,2,1,2,9
2,2,10,3,2020,8,16,8,57,41,16,2,2,1,2,2,4,4,5,2,2,2,2,5,5,2,3,3,2,1,4,4,3,3,3,4,3,1,2,98
2,1,10,3,2020,17,18,17,52,34,4,4,2,2,2,1,4,4,5,3,2,3,3,4,5,2,4,4,2,1,4,4,3,3,4,4,3,2,2,98
2,2,10,3,2020,21,9,21,48,39,4,4,2,3,1,1,5,5,5,3,2,3,98,4,5,3,4,3,3,1,5,5,3,98,4,4,3,2,2,9
2,2,10,3,2020,19,24,20,40,76,14,7,2,3,1,1,3,4,4,2,4,1,2,5,2,4,3,3,2,4,4,3,4,2,1,5,4,1,2,9
1,2,10,3,2020,10,53,11,31,38,5,5,2,3,1,2,5,5,5,4,4,4,3,4,4,3,3,2,3,4,4,4,3,3,3,5,5,1,2,5
1,2,10,3,2020,13,28,14,28,60,6,2,2,3,2,2,3,4,4,4,3,2,2,4,4,4,3,4,2,4,3,3,4,4,3,3,3,98,2,9
1,2,10,3,2020,17,29,18,15,46,6,6,1,,2,1,3,4,3,3,2,2,2,4,4,3,4,2,3,2,2,2,2,3,3,2,2,2,2,9
2,1,10,3,2020,14,20,15,59,99,15,5,2,1,2,2,3,4,5,2,2,3,2,4,5,2,2,3,2,1,4,3,2,2,3,3,2,2,2,1
1,2,10,3,2020,16,22,17,13,51,11,4,2,3,1,1,1,5,4,5,4,3,3,3,5,5,4,4,4,5,4,4,5,2,3,3,3,2,2,9
2,1,11,3,2020,14,37,16,9,92,4,7,2,3,1,2,4,2,5,3,2,1,1,3,2,2,4,3,1,1,4,3,1,1,2,98,1,99,2,9
2,2,11,3,2020,10,15,11,28,73,3,6,1,,1,1,3,2,2,1,2,3,3,3,2,3,2,2,2,2,2,2,2,1,2,2,1,2,2,9
1,2,11,3,2020,11,35,12,32,57,8,3,1,,2,2,4,4,4,3,4,2,98,2,5,3,2,3,98,2,98,1,4,5,4,1,1,99,1,1
2,2,11,3,2020,18,40,19,24,44,9,5,2,3,1,1,4,4,4,4,4,3,1,4,99,4,3,3,2,3,4,3,3,3,3,4,3,2,2,9
1,1,11,3,2020,17,43,18,28,45,15,5,2,1,1,2,4,4,4,3,2,2,4,2,5,5,4,5,3,2,3,3,2,4,2,1,1,98,2,9
2,2,11,3,2020,19,5,20,10,65,14,7,1,,2,1,2,4,3,2,4,1,3,4,4,4,4,2,1,4,4,3,5,2,3,4,3,3,1,2
1,2,11,3,2020,12,37,14,29,112,6,5,1,,1,1,4,4,5,4,4,3,3,3,2,3,3,4,2,2,2,3,3,3,3,3,2,98,2,9
2,2,11,3,2020,13,5,13,50,45,4,4,2,1,1,1,3,4,5,3,2,2,2,5,5,2,3,3,98,1,4,4,3,3,3,4,3,2,2,9
2,2,11,3,2020,11,33,12,21,48,16,5,2,3,1,1,3,4,4,3,2,2,2,4,5,2,4,3,2,1,5,3,3,3,3,4,2,2,2,9
